Attacks,resnet18,resnet50,resnet101,resnet152,densenet121,densenet161,densenet169,densenet201,efficientnet_b0,efficientnet_b1,efficientnet_b2,efficientnet_b3,efficientnet_b4,efficientnet_b5,efficientnet_b6,efficientnet_b7,mobilenet_v2,mobilenet_v3_small,mobilenet_v3_large,vgg11,vgg13,vgg16,vgg19
APGD,0.98,0.93,0.91,0.91,1,0.92,0.94,0.93,0.91,0.91,0.92,0.9,0.91,0.91,0.91,0.91,0.92,0.92,0.9,0.96,0.97,0.97,0.98
APGDT,0.97,0.91,0.87,0.89,1,0.92,0.93,0.91,0.89,0.87,0.89,0.89,0.87,0.89,0.88,0.91,0.89,0.9,0.89,0.98,0.97,0.96,0.97
BIM,0.97,0.91,0.9,0.91,1,0.94,0.97,0.94,0.92,0.91,0.92,0.92,0.9,0.92,0.91,0.93,0.92,0.91,0.91,0.96,0.98,0.98,0.99
CW,0.89,0.78,0.78,0.78,1,0.78,0.79,0.78,0.81,0.79,0.82,0.78,0.78,0.81,0.8,0.83,0.8,0.8,0.78,0.9,0.9,0.89,0.93
DIFGSM,0.99,0.91,0.9,0.92,1,0.96,0.98,1,0.95,0.91,0.91,0.89,0.89,0.89,0.88,0.9,0.9,0.91,0.92,1,0.99,0.98,0.99
EADEN,0.9,0.84,0.84,0.84,1,0.84,0.84,0.84,0.86,0.84,0.85,0.84,0.84,0.87,0.85,0.87,0.84,0.85,0.84,0.92,0.9,0.93,0.94
EADL1,0.83,0.82,0.82,0.82,1,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.83,0.82,0.86,0.86,0.88,0.89
EOTPGD,0.96,0.85,0.85,0.85,1,0.9,0.93,0.91,0.89,0.83,0.87,0.84,0.85,0.85,0.84,0.85,0.88,0.85,0.85,0.97,0.97,0.97,0.96
FFGSM,0.95,0.89,0.89,0.89,1,0.92,0.95,0.95,0.9,0.89,0.9,0.89,0.88,0.89,0.89,0.9,0.9,0.89,0.9,0.97,0.96,0.95,0.95
FGSM,0.99,0.95,0.93,0.93,1,0.96,0.97,0.97,0.95,0.94,0.95,0.93,0.93,0.95,0.94,0.95,0.94,0.94,0.95,0.99,0.99,1,0.99
GN,1,0.97,0.96,0.95,1,0.97,0.98,0.97,0.97,0.97,0.96,0.94,0.95,0.99,0.99,0.98,1,0.98,0.98,1,1,1,1
Jitter,0.96,0.86,0.88,0.87,1,0.92,0.92,0.89,0.9,0.87,0.9,0.88,0.88,0.89,0.88,0.92,0.86,0.87,0.89,0.96,0.95,0.96,0.96
MIFGSM,0.99,0.95,0.89,0.92,1,0.96,0.99,0.98,0.93,0.9,0.92,0.9,0.91,0.92,0.9,0.95,0.93,0.9,0.92,0.98,0.99,0.99,0.98
NIFGSM,1,0.9,0.86,0.84,1,0.93,0.96,0.94,0.87,0.87,0.88,0.85,0.86,0.89,0.86,0.89,0.88,0.87,0.9,0.98,0.98,0.98,0.96
PGD,0.98,0.92,0.91,0.9,1,0.93,0.94,0.96,0.93,0.9,0.91,0.9,0.9,0.91,0.91,0.92,0.93,0.91,0.91,0.98,0.98,0.98,0.99
PGDL2,0.95,0.88,0.88,0.88,1,0.88,0.89,0.88,0.9,0.88,0.91,0.88,0.88,0.89,0.88,0.88,0.89,0.89,0.88,0.95,0.94,0.96,0.97
PGDRS,1,0.96,0.96,0.95,1,0.95,0.96,0.97,0.98,0.96,0.97,0.95,0.95,0.98,0.96,0.98,0.98,0.98,0.96,1,1,1,1
PGDRSL2,1,0.96,0.93,0.96,1,0.93,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.98,0.98,0.93,0.98,0.93,0.96,1,1,1,1
RFGSM,0.97,0.86,0.83,0.83,1,0.92,0.95,0.93,0.88,0.83,0.86,0.85,0.85,0.86,0.83,0.86,0.88,0.84,0.85,0.99,0.97,0.99,0.98
SINIFGSM,0.97,0.89,0.86,0.87,1,0.92,0.97,0.95,0.91,0.88,0.91,0.86,0.87,0.92,0.89,0.89,0.9,0.89,0.89,0.99,0.99,0.98,0.99
TIFGSM,0.97,0.93,0.93,0.91,1,0.96,0.96,0.96,0.93,0.93,0.92,0.91,0.92,0.94,0.93,0.94,0.92,0.91,0.92,0.98,0.95,0.95,0.96
TPGD,0.96,0.87,0.86,0.84,1,0.9,0.94,0.93,0.87,0.85,0.86,0.85,0.84,0.9,0.86,0.89,0.88,0.87,0.86,0.95,0.94,0.97,0.97
UPGD,0.99,0.9,0.84,0.82,1,0.94,0.96,0.94,0.89,0.84,0.85,0.82,0.81,0.85,0.83,0.86,0.88,0.82,0.86,0.95,0.96,0.99,0.98
VMIFGSM,0.99,0.98,0.96,0.96,1,0.99,0.99,0.99,0.97,0.95,0.98,0.95,0.95,0.96,0.96,0.96,0.95,0.95,0.97,1,0.99,1,1
VNIFGSM,0.99,0.92,0.88,0.87,1,0.96,1,0.97,0.91,0.89,0.88,0.84,0.85,0.91,0.88,0.9,0.92,0.88,0.9,0.99,0.98,0.98,0.99
Pixle,1,0.92,0.91,0.91,1,0.96,0.95,0.92,0.96,0.91,0.93,0.92,0.91,0.92,0.91,0.92,0.94,0.93,0.93,1,1,1,1
Square,0.88,0.83,0.83,0.83,1,0.83,0.84,0.83,0.84,0.83,0.84,0.83,0.83,0.83,0.84,0.86,0.84,0.84,0.83,0.92,0.93,0.91,0.92
